[代啥(hour),代府鹄(hPa),キ碑鹄(hPa),鸱(J),SI放(J),酃锓毛(%),烦t(m/s),乏V(360degree),程j}(m/s),程j}翻乏V(360degree),挨舳q(mm),挨舢杉(hr),ら酚杉(hr),ぱ扭楫gq(MJ/T),啜＋(km),档~u计,`冻q(0~10)
2014-05-17-0100,1009.7,1010.6,22.6,21.3,92,0.1,0,2.8,300,0.0,0.0,...,0.00,...,0,...
2014-05-17-0200,1009.2,1010.1,22.3,21.0,92,0.1,0,2.5,290,0.0,0.0,...,0.00,15.0,0,5.0
2014-05-17-0300,1009.2,1010.1,22.5,21.1,92,0.1,0,2.7,300,0.0,0.0,...,0.00,...,0,...
2014-05-17-0400,1009.3,1010.2,22.5,21.1,92,0.1,0,2.0,250,0.0,0.0,...,0.00,...,0,...
2014-05-17-0500,1009.3,1010.2,22.9,21.6,92,0.2,0,1.9,240,0.0,0.0,...,0.00,15.0,0,8.0
2014-05-17-0600,1009.7,1010.6,23.2,21.7,91,0.1,0,2.5,260,0.0,0.0,0.0,0.00,...,0,...
2014-05-17-0700,1010.3,1011.2,24.8,22.6,88,0.1,0,0.1,0,0.0,0.0,0.1,0.50,...,0,...
2014-05-17-0800,1010.2,1011.1,26.0,22.8,83,0.1,0,0.1,0,0.0,0.0,0.1,0.85,15.0,1,6.0
2014-05-17-0900,1010.2,1011.1,28.6,24.7,79,1.4,70,2.7,70,0.0,0.0,0.2,1.33,15.0,3,6.0
2014-05-17-1000,1009.9,1010.8,28.9,23.9,74,1.6,50,3.7,90,0.0,0.0,0.6,2.32,...,6,8.0
2014-05-17-1100,1009.9,1010.8,28.3,23.6,76,2.6,70,4.1,70,0.0,0.0,0.0,1.57,15.0,5,9.0
2014-05-17-1200,1009.3,1010.2,27.6,23.6,79,1.8,80,3.9,50,0.0,0.0,0.0,1.22,...,5,9.0
2014-05-17-1300,1008.7,1009.6,27.4,23.6,80,1.5,80,3.8,100,0.0,0.0,0.0,0.76,...,3,9.0
2014-05-17-1400,1008.0,1008.9,28.1,23.8,78,1.8,90,3.6,80,0.0,0.0,0.2,1.59,18.0,5,6.0
2014-05-17-1500,1007.3,1008.2,28.2,24.3,79,2.7,90,5.3,70,0.0,0.0,0.7,2.23,...,6,7.0
2014-05-17-1600,1006.8,1007.7,27.8,24.4,82,2.8,80,4.4,100,0.0,0.0,0.2,1.18,...,3,7.0
2014-05-17-1700,1007.1,1008.0,27.0,24.0,84,2.1,90,3.9,80,0.0,0.0,0.0,0.60,15.0,1,8.0
2014-05-17-1800,1007.4,1008.3,26.4,23.9,86,1.6,70,3.5,90,0.0,0.0,0.0,0.00,...,0,...
2014-05-17-1900,1008.2,1009.1,26.2,24.2,89,1.9,50,3.1,70,0.0,0.0,0.0,0.00,...,0,...
2014-05-17-2000,1008.8,1009.7,26.1,24.2,89,0.2,0,2.3,60,0.0,0.0,...,0.00,12.0,0,6.0
2014-05-17-2100,1009.3,1010.2,26.1,24.1,89,0.1,0,1.9,340,0.0,0.0,...,0.00,12.0,0,6.0
2014-05-17-2200,1009.6,1010.5,25.8,24.0,90,0.1,0,2.1,300,0.0,0.0,...,0.00,...,0,...
2014-05-17-2300,1009.4,1010.3,25.8,23.7,88,0.1,0,3.0,320,0.0,0.0,...,0.00,12.0,0,6.0
2014-05-17-2400,1008.8,1009.7,25.0,23.4,91,0.6,290,2.7,290,0.0,0.0,...,0.00,...,0,...
2014-05-18-0100,1008.4,1009.3,25.3,23.8,91,0.1,0,1.0,260,0.0,0.0,...,0.00,...,0,...
2014-05-18-0200,1007.9,1008.8,25.0,23.6,92,0.1,0,1.8,300,0.0,0.0,...,0.00,12.0,0,8.0
2014-05-18-0300,1007.6,1008.5,24.8,23.3,91,0.1,0,0.1,0,0.0,0.0,...,0.00,...,0,...
2014-05-18-0400,1007.6,1008.5,24.8,23.3,91,0.1,0,2.2,290,0.0,0.0,...,0.00,...,0,...
2014-05-18-0500,1007.6,1008.5,24.5,23.1,92,0.1,0,2.8,310,0.0,0.0,...,0.00,12.0,0,6.0
2014-05-18-0600,1007.8,1008.7,24.9,23.6,93,0.1,0,0.1,0,0.0,0.0,0.0,0.00,...,0,...
2014-05-18-0700,1008.2,1009.1,25.7,23.8,89,0.1,0,0.1,0,0.0,0.0,0.0,0.24,...,0,...
2014-05-18-0800,1008.4,1009.3,26.0,23.8,88,0.1,0,0.1,0,0.0,0.0,0.0,0.48,13.0,1,10.0
2014-05-18-0900,1008.8,1009.7,26.8,24.1,85,0.1,0,0.1,0,0.0,0.0,0.0,0.60,18.0,1,10.0
2014-05-18-1000,1008.4,1009.3,28.0,25.3,85,0.7,50,2.5,40,0.0,0.0,0.1,1.29,...,4,9.0
2014-05-18-1100,1007.7,1008.6,30.1,25.2,75,1.9,50,3.2,40,0.0,0.0,0.9,2.79,18.0,8,6.0
2014-05-18-1200,1007.1,1008.0,30.5,24.4,70,2.8,80,4.2,70,0.0,0.0,0.9,2.93,...,10,5.0
2014-05-18-1300,1007.0,1007.9,30.5,24.2,69,3.4,80,5.3,100,0.0,0.0,0.8,2.62,...,9,8.0
2014-05-18-1400,1007.5,1008.4,26.8,23.9,84,1.0,160,5.2,80,2.5,0.2,0.0,0.68,8.0,3,10.0
2014-05-18-1500,1007.6,1008.5,24.9,23.7,93,2.1,90,5.2,90,29.0,1.0,0.0,0.18,...,1,10.0
2014-05-18-1600,1007.7,1008.6,24.5,23.9,96,1.5,20,4.0,100,17.5,1.0,0.0,0.16,...,0,10.0
2014-05-18-1700,1007.5,1008.4,25.1,24.1,94,1.4,300,2.8,300,0.5,0.2,0.2,0.45,13.0,1,9.0
2014-05-18-1800,1007.2,1008.1,25.4,23.5,89,0.9,240,2.6,220,0.0,0.0,0.1,0.18,...,0,...
2014-05-18-1900,1007.3,1008.2,25.2,23.9,93,0.1,0,2.5,250,0.0,0.0,0.0,0.00,...,0,...
2014-05-18-2000,1007.7,1008.6,24.7,23.5,93,0.1,0,2.9,300,0.0,0.0,...,0.00,13.0,0,8.0
2014-05-18-2100,1008.7,1009.6,24.6,23.6,94,0.1,0,2.2,300,0.0,0.0,...,0.00,14.0,0,8.0
2014-05-18-2200,1009.6,1010.5,24.4,23.3,94,0.3,270,2.1,270,0.0,0.0,...,0.00,...,0,...
2014-05-18-2300,1009.6,1010.5,24.1,23.1,94,0.1,0,2.3,220,0.0,0.0,...,0.00,14.0,0,5.0
2014-05-18-2400,1009.4,1010.3,24.2,22.9,92,0.1,0,0.1,0,0.0,0.0,...,0.00,...,0,...
2014-05-19-0100,1008.7,1009.6,24.1,23.1,94,1.0,260,2.5,290,0.0,0.0,...,0.00,...,0,...
2014-05-19-0200,1008.2,1009.1,24.1,23.1,94,2.5,40,4.2,50,0.0,0.0,...,0.00,14.0,0,5.0
2014-05-19-0300,1008.2,1009.1,23.6,22.8,95,0.1,0,3.4,40,0.0,0.0,...,0.00,...,0,...
2014-05-19-0400,1008.4,1009.3,23.8,23.0,95,0.1,0,0.1,0,0.0,0.0,...,0.00,...,0,...
2014-05-19-0500,1008.8,1009.7,23.6,22.9,96,0.1,0,0.1,0,0.0,0.0,...,0.00,8.0,0,9.0
2014-05-19-0600,1009.5,1010.4,24.1,23.4,96,0.1,0,1.3,250,0.0,0.0,0.0,0.00,...,0,...
2014-05-19-0700,1009.7,1010.6,24.9,23.8,94,0.1,0,0.1,0,0.0,0.0,0.0,0.24,...,0,...
2014-05-19-0800,1009.5,1010.4,25.5,23.6,89,0.4,280,2.3,280,0.0,0.0,0.1,0.61,12.0,1,9.0
2014-05-19-0900,1009.2,1010.1,27.5,24.5,84,1.5,100,2.9,110,0.0,0.0,0.0,1.03,12.0,3,9.0
2014-05-19-1000,1009.4,1010.3,27.0,23.3,80,1.6,100,2.8,110,0.0,0.0,0.0,1.07,...,3,10.0
2014-05-19-1100,1009.7,1010.6,25.9,23.1,85,1.3,150,2.9,100,0.5,0.5,0.0,0.12,6.0,1,10.0
2014-05-19-1200,1009.4,1010.3,25.3,24.0,93,0.1,0,2.4,190,3.6,1.0,0.0,0.00,...,1,10.0
2014-05-19-1300,1009.2,1010.1,25.4,24.4,94,0.1,0,0.1,0,1.7,1.0,0.0,0.13,...,1,10.0
2014-05-19-1400,1008.4,1009.3,25.4,24.5,95,0.1,0,2.1,40,0.4,1.0,0.0,0.60,6.0,2,10.0
2014-05-19-1500,1007.7,1008.6,26.2,24.6,91,0.1,0,0.1,0,0.2,0.8,0.0,0.74,...,2,10.0
2014-05-19-1600,1007.0,1007.9,26.7,24.0,85,0.1,0,2.4,290,0.0,0.0,0.1,0.78,...,2,9.0
2014-05-19-1700,1006.7,1007.6,26.8,24.1,85,0.1,0,2.8,180,0.0,0.0,0.2,0.47,12.0,1,9.0
2014-05-19-1800,1007.0,1007.9,26.3,24.4,89,1.9,80,2.7,100,0.0,0.0,0.3,0.23,...,0,...
2014-05-19-1900,1006.9,1007.8,24.9,23.8,94,1.0,30,2.6,80,0.0,0.0,0.0,0.00,...,0,...
2014-05-19-2000,1006.8,1007.7,24.5,23.5,94,0.1,0,2.3,40,0.0,0.0,...,0.00,8.0,0,8.0
2014-05-19-2100,1006.5,1007.4,23.7,22.6,94,0.3,290,1.8,280,0.0,0.0,...,0.00,8.0,0,8.0
2014-05-19-2200,1006.9,1007.8,24.0,22.5,91,0.1,0,1.8,270,0.0,0.0,...,0.00,...,0,...
2014-05-19-2300,1007.0,1007.9,23.8,22.7,94,0.1,0,2.3,330,0.0,0.0,...,0.00,8.0,0,7.0
2014-05-19-2400,1006.8,1007.7,23.4,22.2,93,0.1,0,2.1,300,0.0,0.0,...,0.00,...,0,...
2014-05-20-0100,1006.5,1007.4,23.6,22.5,94,0.5,290,2.4,260,0.0,0.0,...,0.00,...,0,...
2014-05-20-0200,1005.8,1006.7,23.6,22.5,94,0.1,0,2.2,290,0.0,0.0,...,0.00,10.0,0,8.0
2014-05-20-0300,1005.3,1006.2,23.3,22.2,94,0.4,310,2.1,310,0.0,0.0,...,0.00,...,0,...
2014-05-20-0400,1005.2,1006.1,23.8,22.1,90,0.3,220,3.1,320,0.0,0.0,...,0.00,...,0,...
2014-05-20-0500,1005.2,1006.1,23.4,22.1,92,0.8,300,2.4,310,0.0,0.0,...,0.00,15.0,0,8.0
2014-05-20-0600,1005.4,1006.3,23.7,22.3,92,1.3,280,3.0,300,0.0,0.0,0.0,0.00,...,0,...
2014-05-20-0700,1006.2,1007.1,24.3,22.2,88,0.8,270,2.5,260,0.0,0.0,0.0,0.22,...,0,...
2014-05-20-0800,1006.8,1007.7,24.2,22.2,89,0.8,260,3.1,210,1.0,0.8,0.0,0.08,12.0,0,10.0
2014-05-20-0900,1006.2,1007.1,25.7,23.5,88,0.1,0,1.8,310,0.2,0.8,0.0,0.64,25.0,2,9.0
2014-05-20-1000,1005.9,1006.8,27.7,23.3,77,0.1,0,2.2,80,0.0,0.0,0.6,2.09,...,6,8.0
2014-05-20-1100,1005.4,1006.3,27.7,22.9,75,1.3,180,2.6,170,0.0,0.0,0.0,0.64,25.0,2,9.0
2014-05-20-1200,1005.0,1005.9,28.2,23.1,74,1.2,180,3.6,200,0.0,0.0,0.2,1.58,...,6,9.0
2014-05-20-1300,1004.9,1005.8,28.0,22.7,73,0.6,190,3.4,220,0.0,0.0,0.0,0.53,...,2,10.0
2014-05-20-1400,1005.4,1006.3,27.6,24.1,81,3.6,80,5.5,50,T,0.3,0.1,1.10,10.0,4,10.0
2014-05-20-1500,1005.8,1006.7,24.9,23.2,90,1.6,30,4.6,90,2.5,0.8,0.0,0.13,...,1,10.0
2014-05-20-1600,1005.4,1006.3,25.5,24.0,91,0.3,90,3.3,30,0.6,0.5,0.1,0.53,...,1,9.0
2014-05-20-1700,1005.8,1006.7,25.7,24.2,91,0.4,10,2.1,20,0.0,0.0,0.0,0.29,12.0,1,10.0
2014-05-20-1800,1005.8,1006.7,25.5,24.2,93,0.1,0,2.4,360,0.0,0.0,0.0,0.00,...,0,...
2014-05-20-1900,1006.7,1007.6,24.8,23.6,93,0.8,50,2.7,40,0.0,0.0,0.0,0.00,...,0,...
2014-05-20-2000,1007.0,1007.9,24.1,23.0,94,0.1,0,2.8,80,0.0,0.0,...,0.00,15.0,0,3.0
2014-05-20-2100,1007.4,1008.3,23.9,22.6,92,2.0,140,4.1,170,0.0,0.0,...,0.00,15.0,0,8.0
2014-05-20-2200,1008.8,1009.7,23.7,22.5,93,1.4,50,5.3,40,0.0,0.0,...,0.00,...,0,...
2014-05-20-2300,1008.8,1009.7,23.2,21.9,92,3.1,60,4.8,80,T,0.3,...,0.00,6.0,0,10.0
2014-05-20-2400,1009.0,1009.9,22.0,20.7,92,3.4,110,5.9,80,1.7,1.0,...,0.00,...,0,...
2014-05-21-0100,1008.9,1009.8,22.0,20.7,92,0.1,0,5.4,90,0.9,1.0,...,0.00,...,0,...
2014-05-21-0200,1008.8,1009.7,21.7,20.9,95,0.6,350,2.6,10,T,0.2,...,0.00,10.0,0,10.0
2014-05-21-0300,1009.3,1010.2,20.5,18.1,86,3.4,50,5.7,50,0.1,0.6,...,0.00,...,0,...
2014-05-21-0400,1009.6,1010.5,19.3,16.1,82,4.0,350,8.0,20,0.5,1.0,...,0.00,...,0,...
2014-05-21-0500,1009.8,1010.7,18.6,17.1,91,2.6,10,5.6,350,5.1,0.8,...,0.00,8.0,0,10.0
2014-05-21-0600,1009.8,1010.7,19.6,18.1,91,0.9,290,3.1,360,0.0,0.0,0.0,0.00,...,0,...
2014-05-21-0700,1009.9,1010.8,20.8,18.5,87,2.1,250,4.8,230,0.0,0.0,0.0,0.00,...,0,...
2014-05-21-0800,1010.9,1011.8,21.0,19.1,89,2.5,320,4.2,320,T,0.1,0.0,0.00,8.0,0,10.0
2014-05-21-0900,1011.4,1012.3,20.4,18.7,90,2.4,320,6.3,10,3.1,1.0,0.0,0.00,6.0,0,10.0
2014-05-21-1000,1011.1,1012.0,20.8,19.6,93,2.9,60,4.3,70,4.4,1.0,0.0,0.47,...,1,10.0
2014-05-21-1100,1010.9,1011.8,21.9,19.2,85,2.1,50,5.8,40,T,1.0,0.0,0.93,6.0,3,10.0
2014-05-21-1200,1010.5,1011.4,21.6,17.1,76,0.5,40,3.7,40,T,0.2,0.0,0.54,...,1,10.0
2014-05-21-1300,1010.2,1011.1,21.0,18.6,86,0.7,50,2.1,70,0.6,0.3,0.0,0.60,...,2,10.0
2014-05-21-1400,1010.0,1010.9,21.5,19.1,86,0.1,0,0.1,0,0.3,1.0,0.0,0.55,6.0,1,10.0
2014-05-21-1500,1009.9,1010.8,21.3,19.3,88,1.7,70,3.2,80,T,1.0,0.0,0.17,...,1,10.0
2014-05-21-1600,1009.6,1010.5,19.7,18.1,90,1.7,50,3.6,70,1.1,1.0,0.0,0.00,...,0,10.0
2014-05-21-1700,1009.5,1010.4,19.4,18.2,93,2.9,50,4.0,40,5.2,1.0,0.0,0.00,4.0,0,10.0
2014-05-21-1800,1009.3,1010.2,19.6,18.2,92,0.1,0,4.4,30,0.5,1.0,0.0,0.00,...,0,...
2014-05-21-1900,1009.6,1010.5,18.8,17.6,93,0.1,0,2.5,30,3.1,1.0,0.0,0.00,...,0,...
2014-05-21-2000,1010.0,1010.9,18.9,17.7,93,0.1,0,0.1,0,2.5,1.0,...,0.00,4.0,0,10.0
2014-05-21-2100,1010.3,1011.2,19.5,18.5,94,0.1,0,0.1,0,1.8,1.0,...,0.00,4.0,0,10.0
2014-05-21-2200,1010.8,1011.7,19.5,18.6,95,0.1,0,1.9,290,0.8,1.0,...,0.00,...,0,...
2014-05-21-2300,1010.2,1011.1,19.7,19.0,96,0.1,0,0.1,0,0.1,0.1,...,0.00,6.0,0,6.0
2014-05-21-2400,1009.6,1010.5,19.9,18.9,94,0.1,0,2.2,210,0.0,0.0,...,0.00,...,0,...
2014-05-22-0100,1009.0,1009.9,19.8,19.1,96,0.1,0,2.0,270,0.2,0.5,...,0.00,...,0,...
2014-05-22-0200,1008.2,1009.1,19.6,18.7,95,1.0,240,2.2,250,0.0,0.0,...,0.00,7.0,0,4.0
2014-05-22-0300,1007.6,1008.5,19.8,19.0,95,0.1,0,2.1,290,0.0,0.0,...,0.00,...,0,...
2014-05-22-0400,1007.2,1008.1,19.8,18.9,95,0.1,0,2.3,260,0.0,0.0,...,0.00,...,0,...
2014-05-22-0500,1007.4,1008.3,19.7,19.1,96,0.1,0,0.1,0,0.0,0.0,...,0.00,6.0,0,10.0
2014-05-22-0600,1007.6,1008.5,20.0,19.3,96,0.1,0,0.1,0,0.0,0.0,0.0,0.00,...,0,...
2014-05-22-0700,1007.7,1008.6,20.9,20.1,95,0.1,0,2.2,280,0.0,0.0,0.0,0.18,...,0,...
2014-05-22-0800,1008.0,1008.9,22.1,19.8,87,0.1,0,0.1,0,0.0,0.0,0.0,0.60,18.0,1,10.0
2014-05-22-0900,1008.1,1009.0,22.8,20.1,85,0.1,0,0.1,0,0.0,0.0,0.0,0.60,18.0,2,10.0
2014-05-22-1000,1007.4,1008.3,24.8,21.1,80,0.1,0,0.1,0,0.0,0.0,0.0,1.06,...,4,9.0
2014-05-22-1100,1007.2,1008.1,26.2,22.9,82,0.1,0,2.5,70,0.0,0.0,0.2,1.31,18.0,5,8.0
2014-05-22-1200,1007.2,1008.1,26.5,22.1,77,0.8,20,2.5,90,0.0,0.0,0.5,2.36,...,8,9.0
2014-05-22-1300,1006.5,1007.4,25.6,21.4,78,3.2,70,3.9,70,0.0,0.0,0.0,0.95,...,4,9.0
2014-05-22-1400,1006.8,1007.7,25.1,21.3,79,2.0,30,4.1,100,T,0.1,0.0,0.60,15.0,2,10.0
2014-05-22-1500,1007.3,1008.2,24.7,22.3,87,2.4,60,4.2,80,T,1.0,0.0,0.46,...,1,10.0
2014-05-22-1600,1007.4,1008.3,24.4,22.4,89,0.1,0,4.2,80,T,1.0,0.0,0.35,...,1,10.0
2014-05-22-1700,1007.7,1008.6,23.7,22.3,92,0.1,0,1.9,270,0.3,1.0,0.0,0.00,10.0,0,10.0
2014-05-22-1800,1008.4,1009.3,23.7,22.3,92,0.3,270,1.7,270,0.3,1.0,0.0,0.00,...,0,...
2014-05-22-1900,1008.6,1009.5,23.5,22.3,93,1.0,230,2.4,220,0.2,1.0,0.0,0.00,...,0,...
2014-05-22-2000,1009.3,1010.2,23.5,22.3,93,0.4,280,3.3,270,0.2,1.0,...,0.00,10.0,0,10.0
2014-05-22-2100,1009.8,1010.7,23.5,22.7,95,0.1,0,1.7,300,0.1,0.5,...,0.00,10.0,0,10.0
2014-05-22-2200,1010.1,1011.0,23.6,22.8,95,0.1,0,2.4,270,0.0,0.0,...,0.00,...,0,...
2014-05-22-2300,1010.4,1011.3,23.5,22.8,96,0.1,0,1.7,20,0.0,0.0,...,0.00,12.0,0,10.0
2014-05-22-2400,1010.0,1010.9,23.8,23.1,96,0.9,340,2.5,330,0.0,0.0,...,0.00,...,0,...